Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    method                         shift and go to state 15
    empty                          shift and go to state 16

state 10

    (9) attribut_statement -> encaps . NAME
    (14) main -> encaps . urkid ilem agejdan ( ) { statements }
    (13) method -> encaps . NAME ( ) { statements }

    NAME            shift and go to state 17
    urkid           shift and go to state 18


state 11

    (1) code -> encaps taggayt NAME { inner_code . }

    }               shift and go to state 19


state 12

    (6) inner_code -> attribut_statement . functions_statement
    (7) inner_code -> attribut_statement .
    (10) functions_statement -> . main functions_statement
    (11) functions_statement -> . method
    (12) functions_statement -> . empty
    (14) main -> . encaps urkid ilem agejdan ( ) { statements }
    (13) method -> . encaps NAME ( ) { statements }
    (57) empty -> .
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty

  ! reduce/reduce conflict for } resolved using rule 7 (inner_code -> attribut_statement .)
    }               reduce using rule 7 (inner_code -> attribut_statement .)
    urkid           reduce using rule 57 (empty -> .)
    NAME            reduce using rule 57 (empty -> .)
    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5

  ! }               [ reduce using rule 57 (empty -> .) ]

    functions_statement            shift and go to state 20
    main                           shift and go to state 14
    method                         shift and go to state 15
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 13

    (8) inner_code -> functions_statement .

    }               reduce using rule 8 (inner_code -> functions_statement .)


state 14

    (10) functions_statement -> main . functions_statement
    (10) functions_statement -> . main functions_statement
    (11) functions_statement -> . method
    (12) functions_statement -> . empty
    (14) main -> . encaps urkid ilem agejdan ( ) { statements }
    (13) method -> . encaps NAME ( ) { statements }
    (57) empty -> .
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty

    }               reduce using rule 57 (empty -> .)
    urkid           reduce using rule 57 (empty -> .)
    NAME            reduce using rule 57 (empty -> .)
    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5

    main                           shift and go to state 14
    functions_statement            shift and go to state 22
    method                         shift and go to state 15
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 15

    (11) functions_statement -> method .

    }               reduce using rule 11 (functions_statement -> method .)


state 16

    (12) functions_statement -> empty .
    (5) encaps -> empty .

    }               reduce using rule 12 (functions_statement -> empty .)
    NAME            reduce using rule 5 (encaps -> empty .)
    urkid           reduce using rule 5 (encaps -> empty .)


state 17

    (9) attribut_statement -> encaps NAME .
    (13) method -> encaps NAME . ( ) { statements }

    azayez          reduce using rule 9 (attribut_statement -> encaps NAME .)
    uslig           reduce using rule 9 (attribut_statement -> encaps NAME .)
    sehviver        reduce using rule 9 (attribut_statement -> encaps NAME .)
    urkid           reduce using rule 9 (attribut_statement -> encaps NAME .)
    NAME            reduce using rule 9 (attribut_statement -> encaps NAME .)
    }               reduce using rule 9 (attribut_statement -> encaps NAME .)
    (               shift and go to state 23


state 18

    (14) main -> encaps urkid . ilem agejdan ( ) { statements }

    ilem            shift and go to state 24


state 19

    (1) code -> encaps taggayt NAME { inner_code } .

    $end            reduce using rule 1 (code -> encaps taggayt NAME { inner_code } .)


state 20

    (6) inner_code -> attribut_statement functions_statement .

    }               reduce using rule 6 (inner_code -> attribut_statement functions_statement .)


state 21

    (14) main -> encaps . urkid ilem agejdan ( ) { statements }
    (13) method -> encaps . NAME ( ) { statements }

    urkid           shift and go to state 18
    NAME            shift and go to state 25


state 22

    (10) functions_statement -> main functions_statement .

    }               reduce using rule 10 (functions_statement -> main functions_statement .)


state 23

    (13) method -> encaps NAME ( . ) { statements }

    )               shift and go to state 26


state 24

    (14) main -> encaps urkid ilem . agejdan ( ) { statements }

    agejdan         shift and go to state 27


state 25

    (13) method -> encaps NAME . ( ) { statements }

    (               shift and go to state 23


state 26

    (13) method -> encaps NAME ( ) . { statements }

    {               shift and go to state 28


state 27

    (14) main -> encaps urkid ilem agejdan . ( ) { statements }

    (               shift and go to state 29


state 28

    (13) method -> encaps NAME ( ) { . statements }
    (15) statements -> . statement statements
    (16) statements -> . empty
    (17) statement -> . var_assign
    (18) statement -> . print_statement
    (19) statement -> . scanf_statement
    (20) statement -> . if_statement
    (21) statement -> . loop_control
    (22) statement -> . empty
    (57) empty -> .
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }
    (26) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 57 (empty -> .)
    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41
    tamenguct       shift and go to state 42

  ! NAME            [ reduce using rule 57 (empty -> .) ]
  ! aru             [ reduce using rule 57 (empty -> .) ]
  ! efk             [ reduce using rule 57 (empty -> .) ]
  ! ma              [ reduce using rule 57 (empty -> .) ]
  ! tamenguct       [ reduce using rule 57 (empty -> .) ]

    statements                     shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    var_assign                     shift and go to state 34
    print_statement                shift and go to state 35
    scanf_statement                shift and go to state 36
    if_statement                   shift and go to state 37
    loop_control                   shift and go to state 38

state 29

    (14) main -> encaps urkid ilem agejdan ( . ) { statements }

    )               shift and go to state 43


state 30

    (23) var_assign -> NAME . EQUALS expression ;

    EQUALS          shift and go to state 44


state 31

    (13) method -> encaps NAME ( ) { statements . }

    }               shift and go to state 45


state 32

    (15) statements -> statement . statements
    (15) statements -> . statement statements
    (16) statements -> . empty
    (17) statement -> . var_assign
    (18) statement -> . print_statement
    (19) statement -> . scanf_statement
    (20) statement -> . if_statement
    (21) statement -> . loop_control
    (22) statement -> . empty
    (57) empty -> .
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }
    (26) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 57 (empty -> .)
    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41
    tamenguct       shift and go to state 42

  ! NAME            [ reduce using rule 57 (empty -> .) ]
  ! aru             [ reduce using rule 57 (empty -> .) ]
  ! efk             [ reduce using rule 57 (empty -> .) ]
  ! ma              [ reduce using rule 57 (empty -> .) ]
  ! tamenguct       [ reduce using rule 57 (empty -> .) ]

    statement                      shift and go to state 32
    statements                     shift and go to state 46
    empty                          shift and go to state 33
    var_assign                     shift and go to state 34
    print_statement                shift and go to state 35
    scanf_statement                shift and go to state 36
    if_statement                   shift and go to state 37
    loop_control                   shift and go to state 38

state 33

    (16) statements -> empty .
    (22) statement -> empty .

  ! reduce/reduce conflict for } resolved using rule 16 (statements -> empty .)
    }               reduce using rule 16 (statements -> empty .)
    NAME            reduce using rule 22 (statement -> empty .)
    aru             reduce using rule 22 (statement -> empty .)
    efk             reduce using rule 22 (statement -> empty .)
    ma              reduce using rule 22 (statement -> empty .)
    tamenguct       reduce using rule 22 (statement -> empty .)

  ! }               [ reduce using rule 22 (statement -> empty .) ]


state 34

    (17) statement -> var_assign .

    NAME            reduce using rule 17 (statement -> var_assign .)
    aru             reduce using rule 17 (statement -> var_assign .)
    efk             reduce using rule 17 (statement -> var_assign .)
    ma              reduce using rule 17 (statement -> var_assign .)
    tamenguct       reduce using rule 17 (statement -> var_assign .)
    }               reduce using rule 17 (statement -> var_assign .)


state 35

    (18) statement -> print_statement .

    NAME            reduce using rule 18 (statement -> print_statement .)
    aru             reduce using rule 18 (statement -> print_statement .)
    efk             reduce using rule 18 (statement -> print_statement .)
    ma              reduce using rule 18 (statement -> print_statement .)
    tamenguct       reduce using rule 18 (statement -> print_statement .)
    }               reduce using rule 18 (statement -> print_statement .)


state 36

    (19) statement -> scanf_statement .

    NAME            reduce using rule 19 (statement -> scanf_statement .)
    aru             reduce using rule 19 (statement -> scanf_statement .)
    efk             reduce using rule 19 (statement -> scanf_statement .)
    ma              reduce using rule 19 (statement -> scanf_statement .)
    tamenguct       reduce using rule 19 (statement -> scanf_statement .)
    }               reduce using rule 19 (statement -> scanf_statement .)


state 37

    (20) statement -> if_statement .

    NAME            reduce using rule 20 (statement -> if_statement .)
    aru             reduce using rule 20 (statement -> if_statement .)
    efk             reduce using rule 20 (statement -> if_statement .)
    ma              reduce using rule 20 (statement -> if_statement .)
    tamenguct       reduce using rule 20 (statement -> if_statement .)
    }               reduce using rule 20 (statement -> if_statement .)


state 38

    (21) statement -> loop_control .

    NAME            reduce using rule 21 (statement -> loop_control .)
    aru             reduce using rule 21 (statement -> loop_control .)
    efk             reduce using rule 21 (statement -> loop_control .)
    ma              reduce using rule 21 (statement -> loop_control .)
    tamenguct       reduce using rule 21 (statement -> loop_control .)
    }               reduce using rule 21 (statement -> loop_control .)


state 39

    (24) print_statement -> aru . ( expression ) ;

    (               shift and go to state 47


state 40

    (25) scanf_statement -> efk . ( NAME ) ;

    (               shift and go to state 48


state 41

    (34) if_statement -> ma . ( condition ) { con_statements }

    (               shift and go to state 49


state 42

    (26) loop_control -> tamenguct . ( INT ) { statementsLoop }

    (               shift and go to state 50


state 43

    (14) main -> encaps urkid ilem agejdan ( ) . { statements }

    {               shift and go to state 51


state 44

    (23) var_assign -> NAME EQUALS . expression ;
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 53

state 45

    (13) method -> encaps NAME ( ) { statements } .

    }               reduce using rule 13 (method -> encaps NAME ( ) { statements } .)


state 46

    (15) statements -> statement statements .

    }               reduce using rule 15 (statements -> statement statements .)


state 47

    (24) print_statement -> aru ( . expression ) ;
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 57

state 48

    (25) scanf_statement -> efk ( . NAME ) ;

    NAME            shift and go to state 58


state 49

    (34) if_statement -> ma ( . condition ) { con_statements }
    (42) condition -> . expression comparaison expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    condition                      shift and go to state 59
    expression                     shift and go to state 60

state 50

    (26) loop_control -> tamenguct ( . INT ) { statementsLoop }

    INT             shift and go to state 61


state 51

    (14) main -> encaps urkid ilem agejdan ( ) { . statements }
    (15) statements -> . statement statements
    (16) statements -> . empty
    (17) statement -> . var_assign
    (18) statement -> . print_statement
    (19) statement -> . scanf_statement
    (20) statement -> . if_statement
    (21) statement -> . loop_control
    (22) statement -> . empty
    (57) empty -> .
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }
    (26) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 57 (empty -> .)
    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41
    tamenguct       shift and go to state 42

  ! NAME            [ reduce using rule 57 (empty -> .) ]
  ! aru             [ reduce using rule 57 (empty -> .) ]
  ! efk             [ reduce using rule 57 (empty -> .) ]
  ! ma              [ reduce using rule 57 (empty -> .) ]
  ! tamenguct       [ reduce using rule 57 (empty -> .) ]

    statements                     shift and go to state 62
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    var_assign                     shift and go to state 34
    print_statement                shift and go to state 35
    scanf_statement                shift and go to state 36
    if_statement                   shift and go to state 37
    loop_control                   shift and go to state 38

state 52

    (56) expression -> NAME .

    ;               reduce using rule 56 (expression -> NAME .)
    MULTIPLY        reduce using rule 56 (expression -> NAME .)
    DIVIDE          reduce using rule 56 (expression -> NAME .)
    MINUS           reduce using rule 56 (expression -> NAME .)
    PLUS            reduce using rule 56 (expression -> NAME .)
    )               reduce using rule 56 (expression -> NAME .)
    GT              reduce using rule 56 (expression -> NAME .)
    LT              reduce using rule 56 (expression -> NAME .)
    GE              reduce using rule 56 (expression -> NAME .)
    LE              reduce using rule 56 (expression -> NAME .)
    EE              reduce using rule 56 (expression -> NAME .)
    NE              reduce using rule 56 (expression -> NAME .)


state 53

    (23) var_assign -> NAME EQUALS expression . ;
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    ;               shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MINUS           shift and go to state 66
    PLUS            shift and go to state 67


state 54

    (53) expression -> INT .

    ;               reduce using rule 53 (expression -> INT .)
    MULTIPLY        reduce using rule 53 (expression -> INT .)
    DIVIDE          reduce using rule 53 (expression -> INT .)
    MINUS           reduce using rule 53 (expression -> INT .)
    PLUS            reduce using rule 53 (expression -> INT .)
    )               reduce using rule 53 (expression -> INT .)
    GT              reduce using rule 53 (expression -> INT .)
    LT              reduce using rule 53 (expression -> INT .)
    GE              reduce using rule 53 (expression -> INT .)
    LE              reduce using rule 53 (expression -> INT .)
    EE              reduce using rule 53 (expression -> INT .)
    NE              reduce using rule 53 (expression -> INT .)


state 55

    (54) expression -> FLOAT .

    ;               reduce using rule 54 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 54 (expression -> FLOAT .)
    DIVIDE          reduce using rule 54 (expression -> FLOAT .)
    MINUS           reduce using rule 54 (expression -> FLOAT .)
    PLUS            reduce using rule 54 (expression -> FLOAT .)
    )               reduce using rule 54 (expression -> FLOAT .)
    GT              reduce using rule 54 (expression -> FLOAT .)
    LT              reduce using rule 54 (expression -> FLOAT .)
    GE              reduce using rule 54 (expression -> FLOAT .)
    LE              reduce using rule 54 (expression -> FLOAT .)
    EE              reduce using rule 54 (expression -> FLOAT .)
    NE              reduce using rule 54 (expression -> FLOAT .)


state 56

    (55) expression -> STRING .

    ;               reduce using rule 55 (expression -> STRING .)
    MULTIPLY        reduce using rule 55 (expression -> STRING .)
    DIVIDE          reduce using rule 55 (expression -> STRING .)
    MINUS           reduce using rule 55 (expression -> STRING .)
    PLUS            reduce using rule 55 (expression -> STRING .)
    )               reduce using rule 55 (expression -> STRING .)
    GT              reduce using rule 55 (expression -> STRING .)
    LT              reduce using rule 55 (expression -> STRING .)
    GE              reduce using rule 55 (expression -> STRING .)
    LE              reduce using rule 55 (expression -> STRING .)
    EE              reduce using rule 55 (expression -> STRING .)
    NE              reduce using rule 55 (expression -> STRING .)


state 57

    (24) print_statement -> aru ( expression . ) ;
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    )               shift and go to state 68
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MINUS           shift and go to state 66
    PLUS            shift and go to state 67


state 58

    (25) scanf_statement -> efk ( NAME . ) ;

    )               shift and go to state 69


state 59

    (34) if_statement -> ma ( condition . ) { con_statements }

    )               shift and go to state 70


state 60

    (42) condition -> expression . comparaison expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression
    (43) comparaison -> . GT
    (44) comparaison -> . LT
    (45) comparaison -> . GE
    (46) comparaison -> . LE
    (47) comparaison -> . EE
    (48) comparaison -> . NE

    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MINUS           shift and go to state 66
    PLUS            shift and go to state 67
    GT              shift and go to state 72
    LT              shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    EE              shift and go to state 76
    NE              shift and go to state 77

    comparaison                    shift and go to state 71

state 61

    (26) loop_control -> tamenguct ( INT . ) { statementsLoop }

    )               shift and go to state 78


state 62

    (14) main -> encaps urkid ilem agejdan ( ) { statements . }

    }               shift and go to state 79


state 63

    (23) var_assign -> NAME EQUALS expression ; .

    NAME            reduce using rule 23 (var_assign -> NAME EQUALS expression ; .)
    aru             reduce using rule 23 (var_assign -> NAME EQUALS expression ; .)
    efk             reduce using rule 23 (var_assign -> NAME EQUALS expression ; .)
    ma              reduce using rule 23 (var_assign -> NAME EQUALS expression ; .)
    tamenguct       reduce using rule 23 (var_assign -> NAME EQUALS expression ; .)
    }               reduce using rule 23 (var_assign -> NAME EQUALS expression ; .)


state 64

    (49) expression -> expression MULTIPLY . expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 80

state 65

    (50) expression -> expression DIVIDE . expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 81

state 66

    (51) expression -> expression MINUS . expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 82

state 67

    (52) expression -> expression PLUS . expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 83

state 68

    (24) print_statement -> aru ( expression ) . ;

    ;               shift and go to state 84


state 69

    (25) scanf_statement -> efk ( NAME ) . ;

    ;               shift and go to state 85


state 70

    (34) if_statement -> ma ( condition ) . { con_statements }

    {               shift and go to state 86


state 71

    (42) condition -> expression comparaison . expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . STRING
    (56) expression -> . NAME

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    NAME            shift and go to state 52

    expression                     shift and go to state 87

state 72

    (43) comparaison -> GT .

    INT             reduce using rule 43 (comparaison -> GT .)
    FLOAT           reduce using rule 43 (comparaison -> GT .)
    STRING          reduce using rule 43 (comparaison -> GT .)
    NAME            reduce using rule 43 (comparaison -> GT .)


state 73

    (44) comparaison -> LT .

    INT             reduce using rule 44 (comparaison -> LT .)
    FLOAT           reduce using rule 44 (comparaison -> LT .)
    STRING          reduce using rule 44 (comparaison -> LT .)
    NAME            reduce using rule 44 (comparaison -> LT .)


state 74

    (45) comparaison -> GE .

    INT             reduce using rule 45 (comparaison -> GE .)
    FLOAT           reduce using rule 45 (comparaison -> GE .)
    STRING          reduce using rule 45 (comparaison -> GE .)
    NAME            reduce using rule 45 (comparaison -> GE .)


state 75

    (46) comparaison -> LE .

    INT             reduce using rule 46 (comparaison -> LE .)
    FLOAT           reduce using rule 46 (comparaison -> LE .)
    STRING          reduce using rule 46 (comparaison -> LE .)
    NAME            reduce using rule 46 (comparaison -> LE .)


state 76

    (47) comparaison -> EE .

    INT             reduce using rule 47 (comparaison -> EE .)
    FLOAT           reduce using rule 47 (comparaison -> EE .)
