Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (22) main -> . encaps urkid ilem agejdan ( ) { statements }
    (67) empty -> .

    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5
    }               reduce using rule 67 (empty -> .)
    NAME            reduce using rule 67 (empty -> .)
    urkid           reduce using rule 67 (empty -> .)

    encaps                         shift and go to state 10
    inner_code                     shift and go to state 11
    attribut_statement             shift and go to state 12
    functions_statement            shift and go to state 13
    method                         shift and go to state 14
    main                           shift and go to state 15
    empty                          shift and go to state 16

state 10

    (9) attribut_statement -> encaps . NAME
    (13) method -> encaps . NAME ( ) { fStates }
    (22) main -> encaps . urkid ilem agejdan ( ) { statements }

    NAME            shift and go to state 17
    urkid           shift and go to state 18


state 11

    (1) code -> encaps taggayt NAME { inner_code . }

    }               shift and go to state 19


state 12

    (6) inner_code -> attribut_statement . functions_statement
    (7) inner_code -> attribut_statement .
    (10) functions_statement -> . method functions_statement
    (11) functions_statement -> . main functions_statement
    (12) functions_statement -> . empty
    (13) method -> . encaps NAME ( ) { fStates }
    (22) main -> . encaps urkid ilem agejdan ( ) { statements }
    (67) empty -> .
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty

  ! reduce/reduce conflict for } resolved using rule 7 (inner_code -> attribut_statement .)
    }               reduce using rule 7 (inner_code -> attribut_statement .)
    NAME            reduce using rule 67 (empty -> .)
    urkid           reduce using rule 67 (empty -> .)
    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5

  ! }               [ reduce using rule 67 (empty -> .) ]

    functions_statement            shift and go to state 20
    method                         shift and go to state 14
    main                           shift and go to state 15
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 13

    (8) inner_code -> functions_statement .

    }               reduce using rule 8 (inner_code -> functions_statement .)


state 14

    (10) functions_statement -> method . functions_statement
    (10) functions_statement -> . method functions_statement
    (11) functions_statement -> . main functions_statement
    (12) functions_statement -> . empty
    (13) method -> . encaps NAME ( ) { fStates }
    (22) main -> . encaps urkid ilem agejdan ( ) { statements }
    (67) empty -> .
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty

    }               reduce using rule 67 (empty -> .)
    NAME            reduce using rule 67 (empty -> .)
    urkid           reduce using rule 67 (empty -> .)
    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5

    method                         shift and go to state 14
    functions_statement            shift and go to state 22
    main                           shift and go to state 15
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 15

    (11) functions_statement -> main . functions_statement
    (10) functions_statement -> . method functions_statement
    (11) functions_statement -> . main functions_statement
    (12) functions_statement -> . empty
    (13) method -> . encaps NAME ( ) { fStates }
    (22) main -> . encaps urkid ilem agejdan ( ) { statements }
    (67) empty -> .
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty

    }               reduce using rule 67 (empty -> .)
    NAME            reduce using rule 67 (empty -> .)
    urkid           reduce using rule 67 (empty -> .)
    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5

    main                           shift and go to state 15
    functions_statement            shift and go to state 23
    method                         shift and go to state 14
    empty                          shift and go to state 16
    encaps                         shift and go to state 21

state 16

    (12) functions_statement -> empty .
    (5) encaps -> empty .

    }               reduce using rule 12 (functions_statement -> empty .)
    NAME            reduce using rule 5 (encaps -> empty .)
    urkid           reduce using rule 5 (encaps -> empty .)


state 17

    (9) attribut_statement -> encaps NAME .
    (13) method -> encaps NAME . ( ) { fStates }

    azayez          reduce using rule 9 (attribut_statement -> encaps NAME .)
    uslig           reduce using rule 9 (attribut_statement -> encaps NAME .)
    sehviver        reduce using rule 9 (attribut_statement -> encaps NAME .)
    NAME            reduce using rule 9 (attribut_statement -> encaps NAME .)
    urkid           reduce using rule 9 (attribut_statement -> encaps NAME .)
    }               reduce using rule 9 (attribut_statement -> encaps NAME .)
    (               shift and go to state 24


state 18

    (22) main -> encaps urkid . ilem agejdan ( ) { statements }

    ilem            shift and go to state 25


state 19

    (1) code -> encaps taggayt NAME { inner_code } .

    $end            reduce using rule 1 (code -> encaps taggayt NAME { inner_code } .)


state 20

    (6) inner_code -> attribut_statement functions_statement .

    }               reduce using rule 6 (inner_code -> attribut_statement functions_statement .)


state 21

    (13) method -> encaps . NAME ( ) { fStates }
    (22) main -> encaps . urkid ilem agejdan ( ) { statements }

    NAME            shift and go to state 26
    urkid           shift and go to state 18


state 22

    (10) functions_statement -> method functions_statement .

    }               reduce using rule 10 (functions_statement -> method functions_statement .)


state 23

    (11) functions_statement -> main functions_statement .

    }               reduce using rule 11 (functions_statement -> main functions_statement .)


state 24

    (13) method -> encaps NAME ( . ) { fStates }

    )               shift and go to state 27


state 25

    (22) main -> encaps urkid ilem . agejdan ( ) { statements }

    agejdan         shift and go to state 28


state 26

    (13) method -> encaps NAME . ( ) { fStates }

    (               shift and go to state 24


state 27

    (13) method -> encaps NAME ( ) . { fStates }

    {               shift and go to state 29


state 28

    (22) main -> encaps urkid ilem agejdan . ( ) { statements }

    (               shift and go to state 30


state 29

    (13) method -> encaps NAME ( ) { . fStates }
    (14) fStates -> . fState fState
    (15) fStates -> . empty
    (16) fState -> . var_assign
    (17) fState -> . print_statement
    (18) fState -> . scanf_statement
    (19) fState -> . if_statement
    (20) fState -> . loop_control
    (21) fState -> . empty
    (67) empty -> .
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (36) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 67 (empty -> .)
    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42
    tamenguct       shift and go to state 43

  ! NAME            [ reduce using rule 67 (empty -> .) ]
  ! aru             [ reduce using rule 67 (empty -> .) ]
  ! efk             [ reduce using rule 67 (empty -> .) ]
  ! ma              [ reduce using rule 67 (empty -> .) ]
  ! tamenguct       [ reduce using rule 67 (empty -> .) ]

    fStates                        shift and go to state 32
    fState                         shift and go to state 33
    empty                          shift and go to state 34
    var_assign                     shift and go to state 35
    print_statement                shift and go to state 36
    scanf_statement                shift and go to state 37
    if_statement                   shift and go to state 38
    loop_control                   shift and go to state 39

state 30

    (22) main -> encaps urkid ilem agejdan ( . ) { statements }

    )               shift and go to state 44


state 31

    (32) var_assign -> NAME . EQUALS expression ;

    EQUALS          shift and go to state 45


state 32

    (13) method -> encaps NAME ( ) { fStates . }

    }               shift and go to state 46


state 33

    (14) fStates -> fState . fState
    (16) fState -> . var_assign
    (17) fState -> . print_statement
    (18) fState -> . scanf_statement
    (19) fState -> . if_statement
    (20) fState -> . loop_control
    (21) fState -> . empty
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (36) loop_control -> . tamenguct ( INT ) { statementsLoop }
    (67) empty -> .

    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42
    tamenguct       shift and go to state 43
    }               reduce using rule 67 (empty -> .)

    fState                         shift and go to state 47
    var_assign                     shift and go to state 35
    print_statement                shift and go to state 36
    scanf_statement                shift and go to state 37
    if_statement                   shift and go to state 38
    loop_control                   shift and go to state 39
    empty                          shift and go to state 48

state 34

    (15) fStates -> empty .
    (21) fState -> empty .

  ! reduce/reduce conflict for } resolved using rule 15 (fStates -> empty .)
    }               reduce using rule 15 (fStates -> empty .)
    NAME            reduce using rule 21 (fState -> empty .)
    aru             reduce using rule 21 (fState -> empty .)
    efk             reduce using rule 21 (fState -> empty .)
    ma              reduce using rule 21 (fState -> empty .)
    tamenguct       reduce using rule 21 (fState -> empty .)

  ! }               [ reduce using rule 21 (fState -> empty .) ]


state 35

    (16) fState -> var_assign .

    NAME            reduce using rule 16 (fState -> var_assign .)
    aru             reduce using rule 16 (fState -> var_assign .)
    efk             reduce using rule 16 (fState -> var_assign .)
    ma              reduce using rule 16 (fState -> var_assign .)
    tamenguct       reduce using rule 16 (fState -> var_assign .)
    }               reduce using rule 16 (fState -> var_assign .)


state 36

    (17) fState -> print_statement .

    NAME            reduce using rule 17 (fState -> print_statement .)
    aru             reduce using rule 17 (fState -> print_statement .)
    efk             reduce using rule 17 (fState -> print_statement .)
    ma              reduce using rule 17 (fState -> print_statement .)
    tamenguct       reduce using rule 17 (fState -> print_statement .)
    }               reduce using rule 17 (fState -> print_statement .)


state 37

    (18) fState -> scanf_statement .

    NAME            reduce using rule 18 (fState -> scanf_statement .)
    aru             reduce using rule 18 (fState -> scanf_statement .)
    efk             reduce using rule 18 (fState -> scanf_statement .)
    ma              reduce using rule 18 (fState -> scanf_statement .)
    tamenguct       reduce using rule 18 (fState -> scanf_statement .)
    }               reduce using rule 18 (fState -> scanf_statement .)


state 38

    (19) fState -> if_statement .

    NAME            reduce using rule 19 (fState -> if_statement .)
    aru             reduce using rule 19 (fState -> if_statement .)
    efk             reduce using rule 19 (fState -> if_statement .)
    ma              reduce using rule 19 (fState -> if_statement .)
    tamenguct       reduce using rule 19 (fState -> if_statement .)
    }               reduce using rule 19 (fState -> if_statement .)


state 39

    (20) fState -> loop_control .

    NAME            reduce using rule 20 (fState -> loop_control .)
    aru             reduce using rule 20 (fState -> loop_control .)
    efk             reduce using rule 20 (fState -> loop_control .)
    ma              reduce using rule 20 (fState -> loop_control .)
    tamenguct       reduce using rule 20 (fState -> loop_control .)
    }               reduce using rule 20 (fState -> loop_control .)


state 40

    (34) print_statement -> aru . ( expression ) ;

    (               shift and go to state 49


state 41

    (35) scanf_statement -> efk . ( NAME ) ;

    (               shift and go to state 50


state 42

    (44) if_statement -> ma . ( condition ) { con_statements }

    (               shift and go to state 51


state 43

    (36) loop_control -> tamenguct . ( INT ) { statementsLoop }

    (               shift and go to state 52


state 44

    (22) main -> encaps urkid ilem agejdan ( ) . { statements }

    {               shift and go to state 53


state 45

    (32) var_assign -> NAME EQUALS . expression ;
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 55

state 46

    (13) method -> encaps NAME ( ) { fStates } .

    azayez          reduce using rule 13 (method -> encaps NAME ( ) { fStates } .)
    uslig           reduce using rule 13 (method -> encaps NAME ( ) { fStates } .)
    sehviver        reduce using rule 13 (method -> encaps NAME ( ) { fStates } .)
    NAME            reduce using rule 13 (method -> encaps NAME ( ) { fStates } .)
    urkid           reduce using rule 13 (method -> encaps NAME ( ) { fStates } .)
    }               reduce using rule 13 (method -> encaps NAME ( ) { fStates } .)


state 47

    (14) fStates -> fState fState .

    }               reduce using rule 14 (fStates -> fState fState .)


state 48

    (21) fState -> empty .

    }               reduce using rule 21 (fState -> empty .)


state 49

    (34) print_statement -> aru ( . expression ) ;
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 59

state 50

    (35) scanf_statement -> efk ( . NAME ) ;

    NAME            shift and go to state 60


state 51

    (44) if_statement -> ma ( . condition ) { con_statements }
    (52) condition -> . expression comparaison expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    condition                      shift and go to state 61
    expression                     shift and go to state 62

state 52

    (36) loop_control -> tamenguct ( . INT ) { statementsLoop }

    INT             shift and go to state 63


state 53

    (22) main -> encaps urkid ilem agejdan ( ) { . statements }
    (23) statements -> . statement statements
    (24) statements -> . empty
    (25) statement -> . var_assign
    (26) statement -> . print_statement
    (27) statement -> . call_function
    (28) statement -> . scanf_statement
    (29) statement -> . if_statement
    (30) statement -> . loop_control
    (31) statement -> . empty
    (67) empty -> .
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (33) call_function -> . tasekkirt NAME ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (36) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for tasekkirt resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 67 (empty -> .)
    NAME            shift and go to state 31
    aru             shift and go to state 40
    tasekkirt       shift and go to state 73
    efk             shift and go to state 41
    ma              shift and go to state 42
    tamenguct       shift and go to state 43

  ! NAME            [ reduce using rule 67 (empty -> .) ]
  ! aru             [ reduce using rule 67 (empty -> .) ]
  ! tasekkirt       [ reduce using rule 67 (empty -> .) ]
  ! efk             [ reduce using rule 67 (empty -> .) ]
  ! ma              [ reduce using rule 67 (empty -> .) ]
  ! tamenguct       [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 64
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    var_assign                     shift and go to state 67
    print_statement                shift and go to state 68
    call_function                  shift and go to state 69
    scanf_statement                shift and go to state 70
    if_statement                   shift and go to state 71
    loop_control                   shift and go to state 72

state 54

    (66) expression -> NAME .

    ;               reduce using rule 66 (expression -> NAME .)
    MULTIPLY        reduce using rule 66 (expression -> NAME .)
    DIVIDE          reduce using rule 66 (expression -> NAME .)
    MINUS           reduce using rule 66 (expression -> NAME .)
    PLUS            reduce using rule 66 (expression -> NAME .)
    )               reduce using rule 66 (expression -> NAME .)
    GT              reduce using rule 66 (expression -> NAME .)
    LT              reduce using rule 66 (expression -> NAME .)
    GE              reduce using rule 66 (expression -> NAME .)
    LE              reduce using rule 66 (expression -> NAME .)
    EE              reduce using rule 66 (expression -> NAME .)
    NE              reduce using rule 66 (expression -> NAME .)


state 55

    (32) var_assign -> NAME EQUALS expression . ;
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    ;               shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MINUS           shift and go to state 77
    PLUS            shift and go to state 78


state 56

    (63) expression -> INT .

    ;               reduce using rule 63 (expression -> INT .)
    MULTIPLY        reduce using rule 63 (expression -> INT .)
    DIVIDE          reduce using rule 63 (expression -> INT .)
    MINUS           reduce using rule 63 (expression -> INT .)
    PLUS            reduce using rule 63 (expression -> INT .)
    )               reduce using rule 63 (expression -> INT .)
    GT              reduce using rule 63 (expression -> INT .)
    LT              reduce using rule 63 (expression -> INT .)
    GE              reduce using rule 63 (expression -> INT .)
    LE              reduce using rule 63 (expression -> INT .)
    EE              reduce using rule 63 (expression -> INT .)
    NE              reduce using rule 63 (expression -> INT .)


state 57

    (64) expression -> FLOAT .

    ;               reduce using rule 64 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 64 (expression -> FLOAT .)
    DIVIDE          reduce using rule 64 (expression -> FLOAT .)
    MINUS           reduce using rule 64 (expression -> FLOAT .)
    PLUS            reduce using rule 64 (expression -> FLOAT .)
    )               reduce using rule 64 (expression -> FLOAT .)
    GT              reduce using rule 64 (expression -> FLOAT .)
    LT              reduce using rule 64 (expression -> FLOAT .)
    GE              reduce using rule 64 (expression -> FLOAT .)
    LE              reduce using rule 64 (expression -> FLOAT .)
    EE              reduce using rule 64 (expression -> FLOAT .)
    NE              reduce using rule 64 (expression -> FLOAT .)


state 58

    (65) expression -> STRING .

    ;               reduce using rule 65 (expression -> STRING .)
    MULTIPLY        reduce using rule 65 (expression -> STRING .)
    DIVIDE          reduce using rule 65 (expression -> STRING .)
    MINUS           reduce using rule 65 (expression -> STRING .)
    PLUS            reduce using rule 65 (expression -> STRING .)
    )               reduce using rule 65 (expression -> STRING .)
    GT              reduce using rule 65 (expression -> STRING .)
    LT              reduce using rule 65 (expression -> STRING .)
    GE              reduce using rule 65 (expression -> STRING .)
    LE              reduce using rule 65 (expression -> STRING .)
    EE              reduce using rule 65 (expression -> STRING .)
    NE              reduce using rule 65 (expression -> STRING .)


state 59

    (34) print_statement -> aru ( expression . ) ;
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    )               shift and go to state 79
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MINUS           shift and go to state 77
    PLUS            shift and go to state 78


state 60

    (35) scanf_statement -> efk ( NAME . ) ;

    )               shift and go to state 80


state 61

    (44) if_statement -> ma ( condition . ) { con_statements }

    )               shift and go to state 81


state 62

    (52) condition -> expression . comparaison expression
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression
    (53) comparaison -> . GT
    (54) comparaison -> . LT
    (55) comparaison -> . GE
    (56) comparaison -> . LE
    (57) comparaison -> . EE
    (58) comparaison -> . NE

    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MINUS           shift and go to state 77
    PLUS            shift and go to state 78
    GT              shift and go to state 83
    LT              shift and go to state 84
    GE              shift and go to state 85
    LE              shift and go to state 86
    EE              shift and go to state 87
    NE              shift and go to state 88

    comparaison                    shift and go to state 82

state 63

    (36) loop_control -> tamenguct ( INT . ) { statementsLoop }

    )               shift and go to state 89


state 64

    (22) main -> encaps urkid ilem agejdan ( ) { statements . }

    }               shift and go to state 90


state 65

    (23) statements -> statement . statements
    (23) statements -> . statement statements
    (24) statements -> . empty
    (25) statement -> . var_assign
    (26) statement -> . print_statement
    (27) statement -> . call_function
    (28) statement -> . scanf_statement
    (29) statement -> . if_statement
    (30) statement -> . loop_control
    (31) statement -> . empty
    (67) empty -> .
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (33) call_function -> . tasekkirt NAME ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (36) loop_control -> . tamenguct ( INT ) { statementsLoop }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for tasekkirt resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
  ! shift/reduce conflict for tamenguct resolved as shift
    }               reduce using rule 67 (empty -> .)
    NAME            shift and go to state 31
    aru             shift and go to state 40
    tasekkirt       shift and go to state 73
    efk             shift and go to state 41
    ma              shift and go to state 42
    tamenguct       shift and go to state 43

  ! NAME            [ reduce using rule 67 (empty -> .) ]
  ! aru             [ reduce using rule 67 (empty -> .) ]
  ! tasekkirt       [ reduce using rule 67 (empty -> .) ]
  ! efk             [ reduce using rule 67 (empty -> .) ]
  ! ma              [ reduce using rule 67 (empty -> .) ]
  ! tamenguct       [ reduce using rule 67 (empty -> .) ]

    statement                      shift and go to state 65
    statements                     shift and go to state 91
    empty                          shift and go to state 66
    var_assign                     shift and go to state 67
    print_statement                shift and go to state 68
    call_function                  shift and go to state 69
    scanf_statement                shift and go to state 70
    if_statement                   shift and go to state 71
    loop_control                   shift and go to state 72

state 66

    (24) statements -> empty .
    (31) statement -> empty .

  ! reduce/reduce conflict for } resolved using rule 24 (statements -> empty .)
    }               reduce using rule 24 (statements -> empty .)
    NAME            reduce using rule 31 (statement -> empty .)
    aru             reduce using rule 31 (statement -> empty .)
    tasekkirt       reduce using rule 31 (statement -> empty .)
    efk             reduce using rule 31 (statement -> empty .)
    ma              reduce using rule 31 (statement -> empty .)
    tamenguct       reduce using rule 31 (statement -> empty .)

  ! }               [ reduce using rule 31 (statement -> empty .) ]


state 67

    (25) statement -> var_assign .

    NAME            reduce using rule 25 (statement -> var_assign .)
    aru             reduce using rule 25 (statement -> var_assign .)
    tasekkirt       reduce using rule 25 (statement -> var_assign .)
    efk             reduce using rule 25 (statement -> var_assign .)
    ma              reduce using rule 25 (statement -> var_assign .)
    tamenguct       reduce using rule 25 (statement -> var_assign .)
    }               reduce using rule 25 (statement -> var_assign .)


state 68

    (26) statement -> print_statement .

    NAME            reduce using rule 26 (statement -> print_statement .)
    aru             reduce using rule 26 (statement -> print_statement .)
    tasekkirt       reduce using rule 26 (statement -> print_statement .)
